label,utility,type,assessed,period,basic_charge_limit (imperial),basic_charge_limit (metric),month_start,month_end,hour_start,hour_end,weekday_start,weekday_end,charge (imperial),charge (metric),units,Notes
67d1a63f84721d31d80ca72d,electric,customer,,,,,,,,,,,340.5,340.5,$/month,"https://www.nationalgridus.com/media/pdfs/billing-payments/tariffs/mae/meco_delivery.pdf

https://www.nationalgridus.com/media/pdfs/billing-payments/tariffs/mae/meco_basic_service.pdf

https://www.nationalgridus.com/media/pdfs/billing-payments/tariffs/mae/meco_g3.pdf	https://www.nationalgridus.com/MA-Home/Rates/Tariff-Provisions"
67d1a63f84721d31d80ca72d,electric,demand,,flat,0,0,1,12,0,24,0,6,0.0,0.0,$/kW,
67d1a63f84721d31d80ca72d,electric,demand,,period0,0,0,1,12,0,8,0,4,0.0,0.0,$/kW,
67d1a63f84721d31d80ca72d,electric,demand,,period1,0,0,1,12,8,21,0,4,0.14000000000000057,0.14000000000000057,$/kW,
67d1a63f84721d31d80ca72d,electric,demand,,period0,0,0,1,12,21,24,0,4,0.0,0.0,$/kW,
67d1a63f84721d31d80ca72d,electric,demand,,period0,0,0,1,12,0,24,5,6,0.0,0.0,$/kW,
67d1a63f84721d31d80ca72d,electric,energy,,period0,0,0,1,12,0,8,0,4,0.06267,0.06267,$/kWh,
67d1a63f84721d31d80ca72d,electric,energy,,period1,0,0,1,12,8,21,0,4,0.06519,0.06519,$/kWh,
67d1a63f84721d31d80ca72d,electric,energy,,period0,0,0,1,12,21,24,0,4,0.06267,0.06267,$/kWh,
67d1a63f84721d31d80ca72d,electric,energy,,period0,0,0,1,12,0,24,5,6,0.06267,0.06267,$/kWh,
