tariff_ids,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
539f75f7ec4f024411ed19dd,-3.1394800806263317e-16,,-6.448125555746555e-17,3.381880053841716e-16,-2.674342389723508e-17,1.2200825985689375e-15,,5.328264020285983e-16,4.2076245502346547e-16,-4.150467752119407e-16,-3.414719927089837e-16,-7.69847078287467e-17
5b311c0d5457a33e6b8367bf,-3.1394800806263317e-16,5.15892394964389e-16,-6.448125555746555e-17,3.381880053841716e-16,2.674342389723508e-17,-1.2200825985689375e-15,,,,4.150467752119407e-16,-3.2250132644737346e-16,
5b311d1d5457a38a618367be,,-5.15892394964389e-16,-6.448125555746555e-17,3.381880053841716e-16,,1.2200825985689375e-15,7.47376692610445e-16,-5.819760072471693e-16,4.2076245502346547e-16,-4.150467752119407e-16,,
5b311e715457a34f6f8367be,-3.1394800806263317e-16,-5.15892394964389e-16,6.448125555746555e-17,-3.381880053841716e-16,2.674342389723508e-17,-1.2200825985689375e-15,-7.47376692610445e-16,,,,,-7.69847078287467e-17
5b311f165457a33c498367c0,,,,3.381880053841716e-16,2.674342389723508e-17,1.2200825985689375e-15,,5.328264020285983e-16,4.2076245502346547e-16,4.150467752119407e-16,-3.2250132644737346e-16,
5b311f955457a3495f8367bf,-3.1394800806263317e-16,5.15892394964389e-16,,,-2.674342389723508e-17,1.2200825985689375e-15,,-5.328264020285983e-16,,4.150467752119407e-16,,-7.69847078287467e-17
5b44ed955457a33628a907ea,-3.1394800806263317e-16,5.15892394964389e-16,-6.448125555746555e-17,,-2.674342389723508e-17,1.2200825985689375e-15,,,,4.150467752119407e-16,,
5b44eeb15457a3380fa907e9,-3.1394800806263317e-16,-5.15892394964389e-16,6.448125555746555e-17,3.381880053841716e-16,2.674342389723508e-17,-1.2200825985689375e-15,7.47376692610445e-16,5.328264020285983e-16,4.2076245502346547e-16,,-3.2250132644737346e-16,-7.69847078287467e-17
5b44ef3f5457a34747a907e9,,-5.15892394964389e-16,6.448125555746555e-17,-3.381880053841716e-16,2.674342389723508e-17,,,-5.328264020285983e-16,4.2076245502346547e-16,,3.2250132644737346e-16,
5b46364e5457a33628a907ec,,5.15892394964389e-16,,3.381880053841716e-16,2.674342389723508e-17,,-7.47376692610445e-16,,-4.2076245502346547e-16,-4.150467752119407e-16,3.2250132644737346e-16,-7.69847078287467e-17
5b4640885457a3a721a907e9,,5.15892394964389e-16,-6.448125555746555e-17,,-2.674342389723508e-17,-1.2200825985689375e-15,,5.328264020285983e-16,4.2076245502346547e-16,4.150467752119407e-16,-3.2250132644737346e-16,-7.69847078287467e-17
5b5f825a5457a36d77409a7d,-3.1394800806263317e-16,,6.448125555746555e-17,-3.381880053841716e-16,2.674342389723508e-17,-1.2200825985689375e-15,-7.47376692610445e-16,,-4.2076245502346547e-16,4.150467752119407e-16,3.2250132644737346e-16,7.69847078287467e-17
5b5f831a5457a3336b409a7c,,5.15892394964389e-16,,,-2.674342389723508e-17,-1.2200825985689375e-15,-7.47376692610445e-16,5.328264020285983e-16,4.2076245502346547e-16,4.150467752119407e-16,-3.2250132644737346e-16,
