Month,Hour,Cost
1,0,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.0
1,11,0.0
1,12,0.0
1,13,0.0
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
2,0,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,14,0.0
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
3,0,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,0.0
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.0
3,12,0.0
3,13,0.0
3,14,0.0
3,15,0.0
3,16,0.0
3,17,0.0
3,18,0.0
3,19,0.0
3,20,0.0
3,21,0.0
3,22,0.0
3,23,0.0
4,0,0.0
4,1,0.0
4,2,0.0
4,3,0.0
4,4,0.0
4,5,0.0
4,6,0.0
4,7,0.0
4,8,0.0
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
4,13,0.0
4,14,0.0
4,15,0.0
4,16,0.0
4,17,0.0
4,18,0.0
4,19,0.0
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
5,0,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
5,13,0.0
5,14,0.0
5,15,0.0
5,16,0.0
5,17,0.0
5,18,0.0
5,19,0.0
5,20,0.0
5,21,0.0
5,22,0.0
5,23,0.0
6,0,16.71816666666663
6,1,16.71816666666663
6,2,16.71816666666663
6,3,16.71816666666663
6,4,16.71816666666663
6,5,16.71816666666663
6,6,16.71816666666663
6,7,16.71816666666663
6,8,16.71816666666663
6,9,16.71816666666663
6,10,16.71816666666663
6,11,16.71816666666663
6,12,38.31438888888805
6,13,38.31438888888805
6,14,38.31438888888805
6,15,38.31438888888805
6,16,38.31438888888805
6,17,38.31438888888805
6,18,16.71816666666663
6,19,16.71816666666663
6,20,16.71816666666663
6,21,16.71816666666663
6,22,16.71816666666663
6,23,16.71816666666663
7,0,17.499645214521404
7,1,17.499645214521404
7,2,17.499645214521404
7,3,17.499645214521404
7,4,17.499645214521404
7,5,17.499645214521404
7,6,17.499645214521404
7,7,17.499645214521404
7,8,17.499645214521404
7,9,17.499645214521404
7,10,17.499645214521404
7,11,17.499645214521404
7,12,36.361521345682114
7,13,36.361521345682114
7,14,36.361521345682114
7,15,36.361521345682114
7,16,36.361521345682114
7,17,36.361521345682114
7,18,17.499645214521404
7,19,17.499645214521404
7,20,17.499645214521404
7,21,17.499645214521404
7,22,17.499645214521404
7,23,17.499645214521404
8,0,17.01550653594767
8,1,17.01550653594767
8,2,17.01550653594767
8,3,17.01550653594767
8,4,17.01550653594767
8,5,17.01550653594767
8,6,17.01550653594767
8,7,17.01550653594767
8,8,17.01550653594767
8,9,17.01550653594767
8,10,17.01550653594767
8,11,17.01550653594767
8,12,36.94546963946782
8,13,36.94546963946782
8,14,36.94546963946782
8,15,36.94546963946782
8,16,36.94546963946782
8,17,36.94546963946782
8,18,17.01550653594767
8,19,17.01550653594767
8,20,17.01550653594767
8,21,17.01550653594767
8,22,17.01550653594767
8,23,17.01550653594767
9,0,17.209082491582453
9,1,17.209082491582453
9,2,17.209082491582453
9,3,17.209082491582453
9,4,17.209082491582453
9,5,17.209082491582453
9,6,17.209082491582453
9,7,17.209082491582453
9,8,17.209082491582453
9,9,17.209082491582453
9,10,17.209082491582453
9,11,17.209082491582453
9,12,37.73905808080726
9,13,37.73905808080726
9,14,37.73905808080726
9,15,37.73905808080726
9,16,37.73905808080726
9,17,37.73905808080726
9,18,17.209082491582453
9,19,17.209082491582453
9,20,17.209082491582453
9,21,17.209082491582453
9,22,17.209082491582453
9,23,17.209082491582453
10,0,0.0
10,1,0.0
10,2,0.0
10,3,0.0
10,4,0.0
10,5,0.0
10,6,0.0
10,7,0.0
10,8,0.0
10,9,0.0
10,10,0.0
10,11,0.0
10,12,0.0
10,13,0.0
10,14,0.0
10,15,0.0
10,16,0.0
10,17,0.0
10,18,0.0
10,19,0.0
10,20,0.0
10,21,0.0
10,22,0.0
10,23,0.0
11,0,0.0
11,1,0.0
11,2,0.0
11,3,0.0
11,4,0.0
11,5,0.0
11,6,0.0
11,7,0.0
11,8,0.0
11,9,0.0
11,10,0.0
11,11,0.0
11,12,0.0
11,13,0.0
11,14,0.0
11,15,0.0
11,16,0.0
11,17,0.0
11,18,0.0
11,19,0.0
11,20,0.0
11,21,0.0
11,22,0.0
11,23,0.0
12,0,0.0
12,1,0.0
12,2,0.0
12,3,0.0
12,4,0.0
12,5,0.0
12,6,0.0
12,7,0.0
12,8,0.0
12,9,0.0
12,10,0.0
12,11,0.0
12,12,0.0
12,13,0.0
12,14,0.0
12,15,0.0
12,16,0.0
12,17,0.0
12,18,0.0
12,19,0.0
12,20,0.0
12,21,0.0
12,22,0.0
12,23,0.0
