program,state,iso/rto,season,w_price,s_price,penalty,pay_function
Interruptible Power at Secondary Voltage (Alaska),AK,other,year_round,n/a,n/a,,Demand charge is eliminated  as customers are willing to have their load interrupted at any time 
Peak Solutions ProgramnDay Ahead (Arizona),AZ,CAISO,summer,,32,,Capacity Payment of $32 per kW and energy payment of $0.09 per kWh 
Peak Solutions Program Day Of(Arizona),AZ,CAISO,summer,,40,,Capacity Payment of $40 per kW and energy payment of $0.09 per kWh 
Interruptible Service Program (Arizona),AZ,CAISO,summer,,,,Customers receive a monthly billing credit. This is calculated by multiplying the Market Value Capacity Price (MVCP) for the 5 summer months x the customer's nominated interruptible load.
Smart Demand Response Program (Arizona),AZ,CAISO,n/a,,,,n/a
Base Interruptible Program (15) (California),CA,CAISO,year_round,,,,"Monthly payment with a payment structure that depends on the season, the range of load reduction (kW), and the notification time. Summer season has higher incentives and shorter notification time also has higher incentives. The penalty for failing to reduce load is an increase in excess energy charge. "
Base Interruptible Program (30) (California),CA,CAISO,year_round,,,,"Monthly payment with a payment structure that depends on the season, the range of load reduction (kW), and the notification time. Summer season has higher incentives and shorter notification time also has higher incentives. The penalty for failing to reduce load is an increase in excess energy charge. "
Emergency Load Reduction Program (day of) (California),CA,CAISO,summer,,,,Fixed rate of $2 per kWh reduced for non-residential customers. (no penalty)
Emergency Load Reduction Program (day ahead) (California),CA,CAISO,summer,,,,Fixed rate of $2 per kWh reduced for non-residential customers. (no penalty)
"Reliability Demand Response Resource Real Time (FMM, summer) (California)",CA,CAISO,summer,,,,Dependent on the ISO market 
"Reliability Demand Response Resource Real Time (RTD, summer) (California)",CA,CAISO,summer,,,,Dependent on the ISO market 
Reliability Demand Response Resource Day Ahead (Summer)(California),CA,CAISO,summer,,,,Dependent on the ISO market 
"Reliability Demand Response Resource Real Time (FMM,  winter) (California)",CA,CAISO,winter,,,,Dependent on the ISO market 
"Reliability Demand Response Resource Real Time (RTD, winter) (California)",CA,CAISO,winter,,,,Dependent on the ISO market 
Reliability Demand Response Resource Day Ahead (Winter) (California),CA,CAISO,winter,,,,Dependent on the ISO market 
Optional Binding Mandatory Curtailment Plan (California),CA,CAISO,year_round,,,,"No payment incentive, but penalty is as follows: penalty is $6.00 per KWH times the average total load on the applicable circuit less than the required maximum load level, which is measured during each half-hour of the rotating outage"
Scheduled Load Reduction Program (California),CA,CAISO,summer,,,,$0.10 per kWh billing credit
PowerDirect� Automated Demand Response Program (day of) (California),CA,CAISO,summer,,175,,"$175 per kW measured by the average of the two consecutive hours with the highest reduction of load during an event. If the second hour is less than 50% of the first hour, use a four hour average. "
PowerDirect� Automated Demand Response Program (day ahead) (California),CA,CAISO,summer,,175,,"$175 per kW measured by the average of the two consecutive hours with the highest reduction of load during an event. If the second hour is less than 50% of the first hour, use a four hour average. "
LADWP Demand Response Program�(day ahead) (California),CA,CAISO,summer,,12,,"Event incentive is the same for both day ahead and day of program and determined by monthly performance and made based on 6 events per season each 4 hours in duration. For day of program, $12/kw payment made monthly. Customers also receive $0.25 per kWh curtailed. "
LADWP Demand Response Program (day of)� (California),CA,CAISO,summer,,8,,"Event incentive is the same for both day ahead and day of program and determined by monthly performance and made based on 6 events per season each 4 hours in duration. For day ahead program, $8/kw payment made monthly. Customers also receive $0.25 per kWh curtailed. "
"Interruptible Service Option Credit 40hr (unconstrained, summer) (Colorado)",CO,SPP,summer,,,,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) "
"Interruptible Service Option Credit 40hr (constrained, summer) (Colorado)",CO,SPP,summer,,,,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) "
"Interruptible Service Option Credit 80hr (unconstrained, summer) (Colorado)",CO,SPP,summer,,,,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) "
"Interruptible Service Option Credit 80hr (constrained, summer) (Colorado)",CO,SPP,summer,,,,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) "
"Interruptible Service Option Credit 160hr (unconstrained, summer) (Colorado)",CO,SPP,summer,,,,"Billing credit rate differs between season, constrained vs. unconstrained, and secondary vs. primary vs. transimssion (not sure what that means) "
